Domain,Certificate Score,Protocol Score,Key Score,Cipher Score,Overall Grade
nus.edu.sg,100,100,100,100,A+,
google.com.sg,100,80,100,100,A+,
ntu.edu.sg,100,90,100,70,A,
businesstimes.com.sg,100,90,100,70,A,
blogspot.sg,100,80,100,100,A+,
tripadvisor.com.sg,100,100,100,100,A+,
mothership.sg,100,80,100,100,A+,
smu.edu.sg,100,100,100,100,A+,
moh.gov.sg,100,90,100,70,A,
hardwarezone.com.sg,100,90,100,70,A,
amazon.sg,100,90,100,0,E,
ica.gov.sg,100,90,100,70,A,
a-star.edu.sg,100,90,100,70,A,
mom.gov.sg,100,100,100,100,A+,
www.gov.sg,100,100,100,100,A+,
ibtimes.sg,100,80,100,100,A+,
nlb.gov.sg,100,90,100,30,C,
carousell.sg,100,100,100,100,A+,
nparks.gov.sg,100,90,100,70,A,
mfa.gov.sg,100,90,100,70,A,
shopee.sg,100,100,100,100,A+,
propertyguru.com.sg,100,100,100,100,A+,
agc.gov.sg,100,90,100,70,A,
lazada.sg,100,90,100,0,E,
glassdoor.sg,100,100,100,100,A+,
ebay.com.sg,100,90,100,70,A,
tnp.sg,100,90,100,70,A,
iras.gov.sg,100,100,100,100,A+,
moe.gov.sg,100,90,100,70,A,
eventbrite.sg,100,100,100,100,A+,
gardensbythebay.com.sg,100,90,100,70,A,
nea.gov.sg,100,90,100,70,A,
zaobao.com.sg,100,90,100,0,E,
lta.gov.sg,100,100,100,100,A+,
dbs.com.sg,100,100,100,100,A+,
newport-residences-cdl.com.sg,100,100,100,100,A+,
sbr.com.sg,100,80,100,100,A+,
singstat.gov.sg,100,90,100,70,A,
qoo10.sg,100,100,100,100,A+,
theindependent.sg,100,100,100,100,A+,
fresher.com.sg,100,80,100,100,A+,
edb.gov.sg,100,100,100,100,A+,
imda.gov.sg,100,90,100,70,A,
nhb.gov.sg,100,90,100,70,A,
hdb.gov.sg,100,90,100,70,A,
seedly.sg,100,80,100,100,A+,
jobstreet.com.sg,100,100,100,100,A+,
temasek.com.sg,100,100,100,100,A+,
iseas.edu.sg,100,90,100,70,A,
sentosa.com.sg,100,100,100,100,A+,
monster.com.sg,100,70,100,70,B,
healthhub.sg,100,100,100,100,A+,
enterprisesg.gov.sg,100,100,100,100,A+,
fintechnews.sg,100,100,100,100,A+,
ura.gov.sg,100,90,100,70,A,
mediaonemarketing.com.sg,100,100,100,100,A+,
dollarsandsense.sg,100,80,100,100,A+,
nie.edu.sg,100,100,100,100,A+,
police.gov.sg,100,90,100,70,A,
singsaver.com.sg,100,90,100,70,A,
eatbook.sg,100,80,100,100,A+,
iproperty.com.sg,100,80,100,100,A+,
moneysmart.sg,100,80,100,100,A+,
ceiexam.sg,100,100,100,100,A+,
hsa.gov.sg,100,90,100,70,A,
bca.gov.sg,100,90,100,70,A,
sephora.sg,100,90,100,0,E,
customs.gov.sg,100,100,100,100,A+,
hibrite.sg,100,90,100,0,E,
rsis.edu.sg,100,80,100,100,A+,
m1.com.sg,100,90,100,70,A,
smiletutor.sg,100,100,100,100,A+,
mediacorp.sg,100,100,100,100,A+,
fairprice.com.sg,100,100,100,100,A+,
uob.com.sg,100,90,100,70,A,
8days.sg,100,100,100,100,A+,
vogue.sg,100,80,100,100,A+,
sha.org.sg,100,70,100,70,B,
mti.gov.sg,100,90,100,70,A,
expedia.com.sg,100,100,100,100,A+,
pub.gov.sg,100,90,100,0,E,
gms.sg,100,100,100,100,A+,
tracetogether.gov.sg,100,90,100,70,A,
sp.edu.sg,100,90,100,70,A,
duke-nus.edu.sg,100,100,100,100,A+,
pdpc.gov.sg,100,90,100,0,E,
sistic.com.sg,100,100,100,100,A+,
acra.gov.sg,100,90,100,70,A,
airbnb.com.sg,100,90,100,0,E,
expatliving.sg,100,100,100,100,A+,
cpf.gov.sg,100,100,100,100,A+,
mpa.gov.sg,100,100,100,100,A+,
foodpanda.sg,100,100,100,100,A+,
harpersbazaar.com.sg,100,90,100,70,A,
smrt.com.sg,100,100,100,100,A+,
csa.gov.sg,100,90,100,0,E,
3ecpa.com.sg,100,90,100,70,A,
data.gov.sg,100,80,100,100,A+,
pmo.gov.sg,100,90,100,70,A,
edgeprop.sg,100,80,100,100,A+,
twnside.org.sg,100,80,100,100,A+,
mountelizabeth.com.sg,100,90,100,0,E,
msf.gov.sg,100,70,100,30,D,
iprice.sg,100,70,100,70,B,
cosl.com.sg,100,90,100,70,A,
valuechampion.sg,100,80,100,100,A+,
madschool.edu.sg,100,100,100,100,A+,
citibank.com.sg,100,90,100,70,A,
dailyvanity.sg,100,80,100,100,A+,
mof.gov.sg,100,90,100,70,A,
hsbc.com.sg,100,90,100,70,A,
go.gov.sg,100,100,100,100,A+,
tech.gov.sg,100,100,100,100,A+,
sgquest.com.sg,100,100,100,100,A+,
sfa.gov.sg,100,90,100,0,E,
skyscanner.com.sg,100,90,100,70,A,
zalora.sg,100,100,100,100,A+,
np.edu.sg,100,90,100,70,A,
yale-nus.edu.sg,100,100,100,100,A+,
nationalgallery.sg,100,100,100,100,A+,
fujiplus.com.sg,100,90,100,70,A,
tp.edu.sg,100,90,100,70,A,
ipos.gov.sg,100,90,100,70,A,
singhealth.com.sg,100,90,100,0,E,
singaporegp.sg,100,100,100,100,A+,
caas.gov.sg,100,90,100,70,A,
mycareersfuture.gov.sg,100,90,100,70,A,
gic.com.sg,100,100,100,100,A+,
espn.com.sg,100,80,100,100,A+,
abprx.com.sg,100,100,100,100,A+,
fintechfestival.sg,100,100,100,100,A+,
foodadvisor.com.sg,100,100,100,100,A+,
opentable.sg,100,90,100,0,E,
nyp.edu.sg,100,90,100,70,A,
wrs.com.sg,100,100,100,100,A+,
plantsg.com.sg,100,100,100,100,A+,
starliving.com.sg,100,100,100,100,A+,
tbyb.sg,100,80,100,100,A+,
eatveg.sg,100,100,100,100,A+,
hpb.gov.sg,100,90,100,70,A,
mdis.edu.sg,100,90,100,70,A,
zoo.com.sg,100,70,100,0,E,
sony.com.sg,100,70,100,0,E,
sph.com.sg,100,90,100,70,A,
watsons.com.sg,100,90,100,0,E,
toggle.sg,100,100,100,100,A+,
fortytwo.sg,100,80,100,100,A+,
mewatch.sg,100,100,100,100,A+,
epson.com.sg,100,100,100,100,A+,
mha.gov.sg,100,90,100,70,A,
zula.sg,100,80,100,100,A+,
sgh.com.sg,100,90,100,0,E,
science.edu.sg,100,90,100,70,A,
colossaltech.com.sg,100,90,100,70,A,
sportshub.com.sg,100,80,100,100,A+,
thepeakmagazine.com.sg,100,90,100,70,A,
form.gov.sg,100,100,100,100,A+,
sim.edu.sg,100,90,100,0,E,
courts.com.sg,100,90,100,70,A,
nuh.com.sg,100,90,100,70,A,
singaporetech.edu.sg,100,100,100,100,A+,
deliveroo.com.sg,100,70,100,30,D,
smartnation.gov.sg,100,100,100,100,A+,
suss.edu.sg,100,90,100,70,A,
prudential.com.sg,100,100,100,100,A+,
nationalmuseum.sg,100,90,100,70,A,
xtris.com.sg,100,100,100,100,A+,
lasalle.edu.sg,100,100,100,100,A+,
aomss.org.sg,100,100,100,100,A+,
coldstorage.com.sg,100,90,100,0,E,
guardian.com.sg,100,90,100,70,A,
walkersolutions.com.sg,100,100,100,100,A+,
ite.edu.sg,100,90,100,70,A,
giving.sg,100,100,100,100,A+,
rmaconsultants.com.sg,100,70,100,70,B,
yellowpages.com.sg,100,100,100,100,A+,
income.com.sg,100,100,100,100,A+,
posb.com.sg,100,100,100,100,A+,
parliament.gov.sg,100,90,100,70,A,
scdf.gov.sg,100,90,100,70,A,
colourise.sg,100,80,100,100,A+,
nas.gov.sg,100,90,100,70,A,
nrf.gov.sg,100,90,100,70,A,
ieatishootipost.sg,100,100,100,100,A+,
kaplan.com.sg,100,90,100,70,A,
threebestrated.sg,100,80,100,100,A+,
shkoh.com.sg,100,100,100,100,A+,
showcase.sg,100,80,100,100,A+,
dea.sg,100,100,100,100,A+,
jobscentral.com.sg,100,100,100,100,A+,
ema.gov.sg,100,100,100,100,A+,
mcdonalds.com.sg,100,100,100,100,A+,
theterrahill.com.sg,100,100,100,100,A+,
singaporeartmuseum.sg,100,100,100,100,A+,
limsengkok.com.sg,100,90,100,0,E,
mnd.gov.sg,100,90,100,70,A,
finestservices.com.sg,100,100,100,100,A+,
www.sg,100,100,100,100,A+,
sma.org.sg,100,70,100,70,B,
metto.com.sg,100,100,100,100,A+,
singaporelawwatch.sg,100,100,100,100,A+,
srx.com.sg,100,80,100,100,A+,
tal.sg,100,90,100,70,A,
starbucks.com.sg,100,90,100,70,A,
furnituremart.sg,100,100,100,100,A+,
atlantissgroup.com.sg,100,100,100,100,A+,
roots.gov.sg,100,90,100,70,A,
10steps.sg,100,80,100,100,A+,
jcu.edu.sg,100,90,100,70,A,
f31.sg,100,100,100,100,A+,
sbo.sg,100,80,100,100,A+,
cma-academy.edu.sg,100,100,100,100,A+,
giant.sg,100,90,100,0,E,
avenueone.sg,100,80,100,100,A+,
safra.sg,100,90,100,70,A,
biggo.sg,100,100,100,100,A+,
ezlink.com.sg,100,80,100,100,A+,
psb-academy.edu.sg,100,100,100,100,A+,
gobusiness.gov.sg,100,100,100,100,A+,
nac.gov.sg,100,100,100,100,A+,
homage.sg,100,80,100,100,A+,
jtc.gov.sg,100,90,100,70,A,
easyfind.sg,100,80,100,100,A+,
jic.sg,100,90,100,70,A,
nightsafari.com.sg,100,70,100,0,E,
ticketmaster.sg,100,90,100,0,E,
sla.gov.sg,100,90,100,70,A,
youthopia.sg,100,100,100,100,A+,
thenews.sg,100,80,100,100,A+,
aia.com.sg,100,100,100,100,A+,
tresses.com.sg,100,100,100,100,A+,
shopback.sg,100,100,100,100,A+,
kkh.com.sg,100,90,100,0,E,
gv.com.sg,100,80,100,100,A+,
acm.org.sg,100,90,100,70,A,
pa.gov.sg,100,90,100,70,A,
muis.gov.sg,100,90,100,70,A,
queenscoffee.com.sg,100,100,100,100,A+,
ntuc.org.sg,100,70,100,30,D,
carpediembjj.sg,100,100,100,100,A+,
cinemaonline.sg,100,70,100,70,B,
megafurniture.sg,100,100,100,100,A+,
mot.gov.sg,100,90,100,70,A,
straitstimes.com.sg,100,90,100,0,E,
greatdeals.com.sg,100,80,100,100,A+,
companies.sg,100,80,100,100,A+,
aclass.com.sg,100,100,100,100,A+,
siac.org.sg,100,80,100,100,A+,
sgdivorcelawyer.sg,100,100,100,100,A+,
beautyinsider.sg,100,80,100,100,A+,
judiciary.gov.sg,100,90,100,70,A,
annals.edu.sg,100,80,100,100,A+,
ywlc.org.sg,100,100,100,100,A+,
aware.org.sg,100,80,100,100,A+,
ncss.gov.sg,100,90,100,70,A,
freelancer.sg,100,90,100,0,E,
tutorcity.sg,100,100,100,100,A+,
huifok.sg,100,100,100,100,A+,
short.sg,100,100,100,100,A+,
decathlon.sg,100,100,100,100,A+,
lentor-hill-residences.sg,100,100,100,100,A+,
srmc.edu.sg,100,100,100,100,A+,
rtcompliance.sg,100,100,100,100,A+,
onemotoring.com.sg,100,100,100,100,A+,
simge.edu.sg,100,100,100,100,A+,
nafa.edu.sg,100,100,100,100,A+,
qvcredit.sg,100,100,100,100,A+,
axa.com.sg,100,90,100,0,E,
motorist.sg,100,80,100,100,A+,
sbf.org.sg,100,80,100,100,A+,
mci.gov.sg,100,90,100,0,E,
nylon.com.sg,100,100,100,100,A+,
singaporebudget.gov.sg,100,90,100,70,A,
buro247.sg,100,80,100,100,A+,
desertcart.sg,100,80,100,100,A+,
omy.sg,100,80,100,100,A+,
beritaharian.sg,100,90,100,70,A,
thinkchina.sg,100,90,100,70,A,
beyond.org.sg,100,100,100,100,A+,
fastjobs.sg,100,100,100,100,A+,
gleneagles.com.sg,100,90,100,70,A,
healthprofessionals.gov.sg,100,90,100,70,A,
ssg-wsg.gov.sg,100,90,100,70,A,
infox.sg,100,100,100,100,A+,
floristique.sg,100,100,100,100,A+,
fas.org.sg,100,80,100,100,A+,
ttsh.com.sg,100,90,100,70,A,
ecda.gov.sg,100,90,100,70,A,
ezbuy.sg,100,90,100,70,A,
sportsingapore.gov.sg,100,90,100,70,A,
philippine-embassy.org.sg,100,100,100,100,A+,
isca.org.sg,100,100,100,100,A+,
uwcsea.edu.sg,100,100,100,100,A+,
skillsfuture.gov.sg,100,90,100,70,A,
sso.org.sg,100,70,100,70,B,
fulcrum.sg,100,90,100,70,A,
budgetdirect.com.sg,100,100,100,100,A+,
underarmour.com.sg,100,90,100,70,A,
yelp.com.sg,100,100,100,100,A+,
jumboseafood.com.sg,100,90,100,70,A,
cdl.com.sg,100,100,100,100,A+,
commercialguru.com.sg,100,100,100,100,A+,
lender.sg,100,80,100,100,A+,
asti.com.sg,100,100,100,100,A+,
garmin.com.sg,100,100,100,100,A+,
herabeauty.sg,100,100,100,100,A+,
greenplan.gov.sg,100,100,100,100,A+,
locanto.sg,100,100,100,100,A+,
poems.com.sg,100,100,100,100,A+,
webstergy.com.sg,100,100,100,100,A+,
sais.edu.sg,100,100,100,100,A+,
intel.sg,100,100,100,100,A+,
birdpark.com.sg,100,70,100,0,E,
sal.org.sg,100,100,100,100,A+,
nccs.gov.sg,100,100,100,100,A+,
royalsuites.com.sg,100,100,100,100,A+,
bestwatch.sg,100,100,100,100,A+,
smartnation.sg,100,100,100,100,A+,
earthobservatory.sg,100,90,100,70,A,
atome.sg,100,100,100,100,A+,
foodline.sg,100,80,100,100,A+,
breakfixnow.com.sg,100,80,100,100,A+,
99designs.com.sg,100,90,100,70,A,
elle.com.sg,100,80,100,100,A+,
randstad.com.sg,100,100,100,100,A+,
squarefoot.com.sg,100,80,100,100,A+,
onemap.gov.sg,100,100,100,100,A+,
sgdi.gov.sg,100,90,100,0,E,
speedpost.com.sg,100,100,100,100,A+,
nets.com.sg,100,100,100,100,A+,
shell.com.sg,100,90,100,70,A,
mrproperty.sg,100,100,100,100,A+,
carbuyer.com.sg,100,80,100,100,A+,
shopify.com.sg,100,100,100,100,A+,
ssg.gov.sg,100,90,100,70,A,
tiongaikattc.com.sg,100,70,100,30,D,
mindset.com.sg,100,90,100,70,A,
oeconsulting.com.sg,100,100,100,100,A+,
jobsite.com.sg,100,80,100,100,A+,
carro.sg,100,100,100,100,A+,
popular.com.sg,100,90,100,70,A,
turfclub.com.sg,100,90,100,70,A,
aipec.com.sg,100,100,100,100,A+,
aic.sg,100,90,100,70,A,
fnp.sg,100,90,100,70,A,
houzz.com.sg,100,100,100,100,A+,
sgpc.gov.sg,100,90,100,0,E,
sif.org.sg,100,80,100,100,A+,
lawsociety.org.sg,100,100,100,100,A+,
visa.com.sg,100,90,100,100,A+,
lsbf.edu.sg,100,100,100,100,A+,
3m.com.sg,100,90,100,0,E,
familiesforlife.sg,100,90,100,70,A,
oom.com.sg,100,100,100,100,A+,
michaelpage.com.sg,100,90,100,70,A,
lingkl.com.sg,100,100,100,100,A+,
tigerbrokers.com.sg,100,90,100,70,A,
cis.edu.sg,100,90,100,0,E,
morebetter.sg,100,80,100,100,A+,
siww.com.sg,100,90,100,70,A,
propertysales.sg,100,100,100,100,A+,
comfortsupplier.com.sg,100,80,100,100,A+,
funeralservicessingapore.com.sg,100,80,100,100,A+,
hlas.com.sg,100,80,100,100,A+,
atlasbar.sg,100,90,100,70,A,
kindness.sg,100,100,100,100,A+,
moneyfm893.sg,100,90,100,70,A,
canon.com.sg,100,90,100,30,C,
csc.gov.sg,100,90,100,70,A,
loancfi.com.sg,100,100,100,100,A+,
rtspl.com.sg,100,100,100,100,A+,
reach.gov.sg,100,90,100,0,E,
netmaid.com.sg,100,90,100,70,A,
thesingaporetouristpass.com.sg,100,100,100,100,A+,
choicefurniture.com.sg,100,100,100,100,A+,
liv-atmb.com.sg,100,100,100,100,A+,
exabytes.sg,100,100,100,100,A+,
onepearlbankcondo.com.sg,100,100,100,100,A+,
isa.edu.sg,100,80,100,100,A+,
littleflowerhut.com.sg,100,100,100,100,A+,
wall.sg,100,90,100,70,A,
redcross.sg,100,90,100,70,A,
wsg.gov.sg,100,90,100,70,A,
wwf.sg,100,100,100,100,A+,
stemacademy.sg,100,100,100,100,A+,
nuhs.edu.sg,100,90,100,70,A,
fifthavenue.com.sg,100,100,100,100,A+,
fragrancegroup-urbantreasures.sg,100,100,100,100,A+,
n51.com.sg,100,100,100,100,A+,
foundit.sg,100,70,100,70,B,
renonation.sg,100,70,100,70,B,
homy.sg,100,80,100,100,A+,
theblossomsbythepark.com.sg,100,100,100,100,A+,
payroll.com.sg,100,100,100,100,A+,
ktph.com.sg,100,90,100,70,A,
salary.sg,100,100,100,100,A+,
dlink.com.sg,100,80,100,100,A+,
dominos.com.sg,100,70,100,70,B,
shaw.sg,100,90,100,70,A,
exporters.sg,100,70,100,0,E,
parkwayeast.com.sg,100,90,100,70,A,
gowhere.gov.sg,100,70,100,70,B,
adidas.com.sg,100,90,100,0,E,
digitrio.com.sg,100,100,100,100,A+,
femalemag.com.sg,100,90,100,70,A,
assignmenthelp.com.sg,100,100,100,100,A+,
gothere.sg,100,70,100,70,B,
sunteccity.com.sg,100,70,100,70,B,
about.sg,100,100,100,100,A+,
pips.com.sg,100,100,100,100,A+,
tuugo.sg,100,90,100,30,C,
curtin.edu.sg,100,100,100,100,A+,
apol.sg,100,100,100,100,A+,
bestdenki.com.sg,100,100,100,100,A+,
robbreport.com.sg,100,80,100,100,A+,
fareast.com.sg,100,100,100,100,A+,
myskillsfuture.gov.sg,100,90,100,70,A,
torque.com.sg,100,100,100,100,A+,
firstpagedigital.sg,100,80,100,100,A+,
e2i.com.sg,100,100,100,100,A+,
firstcom.com.sg,100,100,100,100,A+,
amazon.com.sg,100,70,100,70,B,
thewriteconnection.com.sg,100,100,100,100,A+,
buddhatoothrelictemple.org.sg,100,80,100,100,A+,
cape-royale-sentosa.sg,100,100,100,100,A+,
shout.sg,100,100,100,100,A+,
cimb.com.sg,100,90,100,70,A,
roberthalf.com.sg,100,100,100,100,A+,
sos.org.sg,100,100,100,100,A+,
indesignlive.sg,100,100,100,100,A+,
furnituresg.com.sg,100,80,100,100,A+,
eezee.sg,100,100,100,100,A+,
sakaesushi.com.sg,100,100,100,100,A+,
theperfectten.sg,100,100,100,100,A+,
tdameritrade.com.sg,100,90,100,70,A,
toysrus.com.sg,100,70,100,70,B,
dimensions.edu.sg,100,100,100,100,A+,
coreconcepts.com.sg,100,70,100,70,B,
psd.gov.sg,100,90,100,70,A,
nccs.com.sg,100,90,100,70,A,
case.org.sg,100,100,100,100,A+,
fwd.com.sg,100,100,100,100,A+,
theprojector.sg,100,100,100,100,A+,
weekender.com.sg,100,100,100,100,A+,
mistermobile.com.sg,100,90,100,70,A,
level33.com.sg,100,100,100,100,A+,
brightsparks.com.sg,100,100,100,100,A+,
shengsiong.com.sg,100,100,100,100,A+,
istana.gov.sg,100,90,100,70,A,
sozoclinic.sg,100,100,100,100,A+,
chijmes.com.sg,100,80,100,100,A+,
burntends.com.sg,100,80,100,100,A+,
sats.com.sg,100,90,100,70,A,
ns.sg,100,90,100,70,A,
bookmytable.sg,100,100,100,100,A+,
ultracheminc.sg,100,90,100,0,E,
ohl.com.sg,100,100,100,100,A+,
scamalert.sg,100,70,100,70,B,
eps2008.com.sg,100,100,100,100,A+,
kingliving.com.sg,100,80,100,100,A+,
procar.sg,100,100,100,100,A+,
family.sg,100,80,100,100,A+,
the-avenir-condo.com.sg,100,100,100,100,A+,
thelentormodern.sg,100,100,100,100,A+,
aviva.com.sg,100,90,100,0,E,
awebstar.com.sg,100,70,100,70,B,
btrts.org.sg,100,80,100,100,A+,
careerjet.sg,100,80,100,100,A+,
businessgrants.gov.sg,100,90,100,70,A,
weiqi.org.sg,100,70,100,70,B,
bosch-home.com.sg,100,100,100,100,A+,
redsports.sg,100,100,100,100,A+,
chinatown.sg,100,90,100,0,E,
vaccine.gov.sg,100,100,100,100,A+,
stashaway.sg,100,100,100,100,A+,
tidy.com.sg,100,100,100,100,A+,
touch.org.sg,100,80,100,100,A+,
startupsg.gov.sg,100,100,100,100,A+,
thefinance.sg,100,80,100,100,A+,
takashimaya.com.sg,100,90,100,70,A,
amoresidencescondo.com.sg,100,100,100,100,A+,
thaiembassy.sg,100,100,100,100,A+,
avantconsulting.sg,100,100,100,100,A+,
goldenagri.com.sg,100,100,100,100,A+,
dintaifung.com.sg,100,100,100,100,A+,
kiehls.com.sg,100,90,100,100,A+,
mccy.gov.sg,100,90,100,70,A,
singaporecancersociety.org.sg,100,100,100,100,A+,
lia.org.sg,100,80,100,100,A+,
aas.com.sg,100,100,100,100,A+,
moneydigest.sg,100,80,100,100,A+,
nirvanamemorialcolumbarium.sg,100,100,100,100,A+,
comodempsey.sg,100,100,100,100,A+,
axs.com.sg,100,100,100,100,A+,
foodbank.sg,100,100,100,100,A+,
nipponpaint.com.sg,100,100,100,100,A+,
therivierecondo.sg,100,100,100,100,A+,
sifa.sg,100,100,100,100,A+,
thewell.sg,100,100,100,100,A+,
sccci.org.sg,100,100,100,100,A+,
theperfect-ten.sg,100,100,100,100,A+,
lookfantastic.com.sg,100,100,100,100,A+,
edgeworks.com.sg,100,100,100,100,A+,
isetan.com.sg,100,90,100,70,A,
impossible.sg,100,100,100,100,A+,
myrepublic.com.sg,100,100,100,100,A+,
roots.sg,100,90,100,70,A,
hiapheng.com.sg,100,100,100,100,A+,
sweelee.com.sg,100,100,100,100,A+,
homify.sg,100,70,100,70,B,
cnb.gov.sg,100,90,100,70,A,
digitalsenior.sg,100,100,100,100,A+,
str.sg,100,100,100,100,A+,
tts.edu.sg,100,80,100,100,A+,
hotfrog.sg,100,80,100,100,A+,
hometeamns.sg,100,100,100,100,A+,
elitigation.sg,100,90,100,70,A,
sgnic.sg,100,90,100,70,A,
duplex.sg,100,100,100,100,A+,
easitech.sg,100,80,100,100,A+,
secretlab.sg,100,100,100,100,A+,
human.com.sg,100,100,100,100,A+,
umonics.sg,100,100,100,100,A+,
redbus.sg,100,90,100,0,E,
shape.com.sg,100,100,100,100,A+,
musicaltouch.sg,100,100,100,100,A+,
horme.com.sg,100,90,100,70,A,
stjobs.sg,100,90,100,70,A,
challenger.sg,100,100,100,100,A+,
burgerking.com.sg,100,90,100,70,A,
ads.sg,100,80,100,100,A+,
ciarb.org.sg,100,90,100,70,A,
youtube.com.sg,100,80,100,100,A+,
photobooth.sg,100,100,100,100,A+,
kca.sg,100,100,100,100,A+,
clc.gov.sg,100,90,100,70,A,
aquaholic.com.sg,100,100,100,100,A+,
carltonhotel.sg,100,90,100,70,A,
lesamis.com.sg,100,80,100,100,A+,
wearesocial.sg,100,100,100,100,A+,
singaporeexpo.com.sg,100,90,100,0,E,
theparknova.com.sg,100,100,100,100,A+,
hometrust.sg,100,90,100,0,E,
angelface.com.sg,100,100,100,100,A+,
robinsons.com.sg,100,100,100,100,A+,
pizzahut.com.sg,100,70,100,0,E,
wlp.com.sg,100,100,100,100,A+,
seogeek.sg,100,100,100,100,A+,
hot.com.sg,100,100,100,100,A+,
pacificlight.com.sg,100,100,100,100,A+,
canninghillpierscondo.com.sg,100,100,100,100,A+,
knowlesti.sg,100,100,100,100,A+,
mapletree.com.sg,100,90,100,30,C,
coworkingspace.com.sg,100,80,100,100,A+,
kimspl.com.sg,100,100,100,100,A+,
ais.com.sg,100,100,100,100,A+,
cityofgood.sg,100,100,100,100,A+,
onepa.gov.sg,100,100,100,100,A+,
hci.edu.sg,100,100,100,100,A+,
channel8news.sg,100,100,100,100,A+,
dsta.gov.sg,100,90,100,70,A,
dynamicmarketing.sg,100,80,100,100,A+,
homerenoguru.sg,100,100,100,100,A+,
aig.sg,100,90,100,70,A,
dpa.com.sg,100,100,100,100,A+,
spca.org.sg,100,80,100,100,A+,
allmeans.sg,100,90,100,70,A,
esingaporeproperty.sg,100,100,100,100,A+,
careers.gov.sg,100,90,100,70,A,
twc2.org.sg,100,100,100,100,A+,
aristou.com.sg,100,100,100,100,A+,
worldcitiessummit.com.sg,100,90,100,70,A,
wonderwall.sg,100,100,100,100,A+,
daneng.com.sg,100,100,100,100,A+,
suncable.sg,100,100,100,100,A+,
pixart.com.sg,100,70,100,70,B,
nedigital.sg,100,100,100,100,A+,
stylemart.sg,100,80,100,100,A+,
fitnessfirst.com.sg,100,100,100,100,A+,
nestle.com.sg,100,100,100,100,A+,
officesolutions.com.sg,100,100,100,100,A+,
kindermusikwithlovestudios.com.sg,100,100,100,100,A+,
myheart.org.sg,100,100,100,100,A+,
quandoo.sg,100,90,100,0,E,
styledegree.sg,100,100,100,100,A+,
epicworkshops.com.sg,100,100,100,100,A+,
knowledge-pro.com.sg,100,100,100,100,A+,
cleaninghero.sg,100,100,100,100,A+,
mycareersfuture.sg,100,90,100,70,A,
bigo.sg,100,70,100,70,B,
childrensociety.org.sg,100,100,100,100,A+,
ibf.org.sg,100,90,100,0,E,
mypaper.sg,100,100,100,100,A+,
piccadillygrand-condo.com.sg,100,100,100,100,A+,
pinkdot.sg,100,80,100,100,A+,
itsolution.com.sg,100,100,100,100,A+,
dash.com.sg,100,90,100,70,A,
elife.sg,100,100,100,100,A+,
sec.org.sg,100,90,100,70,A,
ncs.com.sg,100,100,100,100,A+,
ducktours.com.sg,100,100,100,100,A+,
wshc.sg,100,90,100,70,A,
cathaycineplexes.com.sg,100,80,100,100,A+,
etiqa.com.sg,100,100,100,100,A+,
charities.gov.sg,100,100,100,100,A+,
comfortfurniture.com.sg,100,100,100,100,A+,
sbsgroup.com.sg,100,100,100,100,A+,
grain.com.sg,100,80,100,100,A+,
gia.org.sg,100,100,100,100,A+,
ams.edu.sg,100,70,100,70,B,
singaporesports.sg,100,80,100,100,A+,
sunray.sg,100,100,100,100,A+,
artweek.sg,100,100,100,100,A+,
muslim.sg,100,80,100,100,A+,
sgsme.sg,100,90,100,70,A,
tiendeo.sg,100,100,100,100,A+,
credit21.com.sg,100,100,100,100,A+,
clarins.com.sg,100,100,100,100,A+,
languagecouncils.sg,100,90,100,70,A,
viplikes.sg,100,90,100,0,E,
sipmm.edu.sg,100,80,100,100,A+,
thenormantonpark.com.sg,100,100,100,100,A+,
chemistryguru.com.sg,100,80,100,100,A+,
covid.gov.sg,100,100,100,100,A+,
sal.sg,100,100,100,100,A+,
