Domain,Certificate Score,Protocol Score,Key Score,Cipher Score,Overall Grade
google.com.vn,100,80,100,100,A+,
vietnamnet.vn,100,90,100,70,A,
vietnamplus.vn,100,90,100,70,A,
tinhte.vn,100,100,100,100,A+,
tuoitre.vn,100,100,100,100,A+,
shopee.vn,100,70,100,70,B,
thanhnien.vn,100,100,100,100,A+,
vietnamnews.vn,100,90,100,70,A,
ftu.edu.vn,100,80,100,100,A+,
zing.vn,100,90,100,70,A,
dantri.com.vn,100,80,100,100,A+,
baoviet.com.vn,100,70,100,70,B,
archive.vn,100,70,100,70,B,
24h.com.vn,100,100,100,100,A+,
thuvienphapluat.vn,100,70,100,70,B,
dongnai.gov.vn,100,80,100,100,A+,
doctormezo.com.vn,100,100,100,100,A+,
tiki.vn,100,100,100,100,A+,
kenh14.vn,100,100,100,100,A+,
zingnews.vn,100,100,100,100,A+,
tienphong.vn,100,100,100,100,A+,
techrum.vn,100,80,100,100,A+,
vov.vn,100,70,100,70,B,
vtv.vn,100,100,100,100,A+,
lazada.vn,100,70,100,30,D,
nld.com.vn,100,100,100,100,A+,
laodong.vn,100,100,100,100,A+,
daoduytu.edu.vn,100,100,100,100,A+,
cafef.vn,100,100,100,100,A+,
tuoitrenews.vn,100,70,100,70,B,
ptit.edu.vn,100,70,100,0,E,
ntt.edu.vn,100,90,100,70,A,
pyttkvtphcm.gov.vn,100,80,100,100,A+,
vtc.vn,100,100,100,100,A+,
tenten.vn,100,80,100,100,A+,
soha.vn,100,100,100,100,A+,
5giay.vn,100,70,100,70,B,
keyweb.vn,100,90,100,70,A,
mug.vn,100,80,100,100,A+,
tcvn.gov.vn,100,70,100,0,E,
susta.vn,100,100,100,100,A+,
tvu.edu.vn,100,70,100,0,E,
suckhoedoisong.vn,100,100,100,100,A+,
hust.edu.vn,100,100,100,100,A+,
plo.vn,100,100,100,100,A+,
voz.vn,100,80,100,100,A+,
tripadvisor.com.vn,100,100,100,100,A+,
vcss.vn,100,80,100,100,A+,
vieclamcantho.vn,100,90,100,70,A,
thukyluat.vn,100,70,100,70,B,
moh.gov.vn,100,70,100,70,B,
pavietnam.vn,100,100,100,100,A+,
vinahost.vn,100,100,100,100,A+,
luattrongtay.vn,100,90,100,0,E,
afamily.vn,100,100,100,100,A+,
danang.gov.vn,100,70,100,70,B,
vietnamta.vn,100,100,100,100,A+,
eva.vn,100,100,100,100,A+,
lawnet.vn,100,70,100,70,B,
natrumax.com.vn,100,100,100,100,A+,
vir.com.vn,100,70,100,70,B,
dangcongsan.vn,100,70,100,70,B,
trungtamytehoavang.com.vn,100,90,100,0,E,
mofa.gov.vn,100,70,100,70,B,
lamdong.gov.vn,100,90,100,70,A,
nhandan.com.vn,100,100,100,100,A+,
nhandan.vn,100,100,100,100,A+,
tenmien.vn,100,70,100,0,E,
esc.vn,100,90,100,0,E,
baochinhphu.vn,100,100,100,100,A+,
ipic.vn,100,100,100,100,A+,
cty.vn,100,90,100,70,A,
matbao.vn,100,70,100,70,B,
quangtri.gov.vn,100,70,100,70,B,
baodautu.vn,100,80,100,100,A+,
cafebiz.vn,100,100,100,100,A+,
thaoduocquy.vn,100,100,100,100,A+,
tanhoaphat.vn,100,100,100,100,A+,
bitly.com.vn,100,90,100,100,A+,
sggp.org.vn,100,100,100,100,A+,
clinpharm.vn,100,100,100,100,A+,
danviet.vn,100,100,100,100,A+,
hues.vn,100,90,100,70,A,
evolus.vn,100,70,100,70,B,
taimienphi.vn,100,80,100,100,A+,
vietbao.vn,100,70,100,70,B,
ants.vn,100,70,100,70,B,
kingdom.vn,100,100,100,100,A+,
luatvietnam.vn,100,90,100,70,A,
vneconomy.vn,100,70,100,70,B,
dthu.edu.vn,100,70,100,30,D,
hanoimoi.com.vn,100,70,100,70,B,
sendo.vn,100,70,100,70,B,
thesaigontimes.vn,100,100,100,100,A+,
maytapchaybo.com.vn,100,90,100,70,A,
baotintuc.vn,100,90,100,70,A,
vnanet.vn,100,90,100,70,A,
starken.vn,100,100,100,100,A+,
vjst.vn,100,70,100,70,B,
vietcombank.com.vn,100,90,100,70,A,
mbee.com.vn,100,100,100,100,A+,
inet.vn,100,70,100,70,B,
ictlife.vn,100,80,100,100,A+,
brandee.edu.vn,100,90,100,70,A,
sua.vn,100,80,100,100,A+,
genk.vn,100,100,100,100,A+,
vinacoma3.vn,100,100,100,100,A+,
iuh.edu.vn,100,80,100,100,A+,
vietnambiz.vn,100,80,100,100,A+,
huph.edu.vn,100,90,100,0,E,
ueh.edu.vn,100,70,100,70,B,
vietstock.vn,100,70,100,70,B,
fshare.vn,100,90,100,70,A,
cafeland.vn,100,80,100,100,A+,
vovworld.vn,100,100,100,100,A+,
lotus.vn,100,100,100,100,A+,
batdongsan.com.vn,100,100,100,100,A+,
accesstrade.vn,100,70,100,70,B,
xuatnhapcanh.gov.vn,100,90,100,70,A,
viecngay.vn,100,80,100,100,A+,
thethaovanhoa.vn,100,100,100,100,A+,
download.com.vn,100,80,100,100,A+,
cand.com.vn,100,70,100,70,B,
tinmoi.vn,100,100,100,100,A+,
thdt.vn,100,100,100,100,A+,
moit.gov.vn,100,90,100,70,A,
happygotravel.com.vn,100,90,100,70,A,
kinhtedothi.vn,100,70,100,70,B,
thuathienhue.gov.vn,100,70,100,70,B,
yan.vn,100,80,100,100,A+,
hopcho.vn,100,70,100,70,B,
itovn.com.vn,100,100,100,100,A+,
nanalimworld.vn,100,70,100,100,A,
congthuong.vn,100,70,100,70,B,
baogiaothong.vn,100,100,100,100,A+,
eurokara.com.vn,100,100,100,100,A+,
fptshop.com.vn,100,80,100,100,A+,
giaoduc.net.vn,100,100,100,100,A+,
hcmut.edu.vn,100,70,100,70,B,
giaoducthoidai.vn,100,100,100,100,A+,
bnews.vn,100,80,100,100,A+,
kienthuc.net.vn,100,100,100,100,A+,
duo.vn,100,100,100,100,A+,
giadinh.net.vn,100,100,100,100,A+,
vietnamtourism.gov.vn,100,90,100,70,A,
123flower.vn,100,100,100,100,A+,
bacgiang.gov.vn,100,70,100,70,B,
ckb.vn,100,80,100,100,A+,
nongnghiep.vn,100,80,100,100,A+,
customs.gov.vn,100,90,100,70,A,
gapo.vn,100,80,100,100,A+,
baothuathienhue.vn,100,70,100,70,B,
biztime.com.vn,100,80,100,100,A+,
nes.edu.vn,100,100,100,100,A+,
mof.gov.vn,100,70,100,0,E,
ictu.edu.vn,100,90,100,30,C,
famy.vn,100,70,100,70,B,
kplus.vn,100,90,100,70,A,
foody.vn,100,70,100,70,B,
datdanang.vn,100,90,100,0,E,
backan.gov.vn,100,100,100,100,A+,
congluan.vn,100,70,100,70,B,
anninhthudo.vn,100,100,100,100,A+,
udn.vn,100,70,100,30,D,
binhduong.gov.vn,100,90,100,70,A,
omnitouch.vn,100,80,100,100,A+,
traungonfoods.vn,100,90,100,70,A,
nhandan.org.vn,100,100,100,100,A+,
vnxf.vn,100,90,100,70,A,
saostar.vn,100,70,100,70,B,
mic.gov.vn,100,70,100,70,B,
tramoc.com.vn,100,90,100,100,A+,
vtcmobile.vn,100,70,100,70,B,
viwasupco.com.vn,100,90,100,70,A,
ctu.edu.vn,100,90,100,70,A,
cfi.edu.vn,100,100,100,100,A+,
baoquocte.vn,100,80,100,100,A+,
momo.vn,100,80,100,100,A+,
hatinh.gov.vn,100,80,100,100,A+,
hou.edu.vn,100,70,100,70,B,
luatvn.vn,100,100,100,100,A+,
lazi.vn,100,100,100,100,A+,
raovat.vn,100,100,100,100,A+,
mard.gov.vn,100,70,100,70,B,
vinacorp.vn,100,90,100,70,A,
toquoc.vn,100,100,100,100,A+,
doanhnhansaigon.vn,100,80,100,100,A+,
danifoods.vn,100,90,100,100,A+,
vietstarland.vn,100,90,100,0,E,
fpt.edu.vn,100,80,100,100,A+,
kigimex.com.vn,100,70,100,70,B,
yukisuperkingred.com.vn,100,100,100,100,A+,
petrotimes.vn,100,90,100,70,A,
shophoathuymoc.com.vn,100,90,100,70,A,
vietinbank.vn,100,70,100,70,B,
hanoi.gov.vn,100,90,100,70,A,
viettelidc.com.vn,100,90,100,70,A,
dot.vn,100,100,100,100,A+,
kenhsinhvien.vn,100,90,100,0,E,
thethao247.vn,100,80,100,100,A+,
baophapluat.vn,100,100,100,100,A+,
tokhaiyte.vn,100,70,100,70,B,
techz.vn,100,80,100,100,A+,
sbv.gov.vn,100,90,100,70,A,
vietteltelecom.vn,100,70,100,0,E,
allniche.vn,100,100,100,100,A+,
vietnamfinance.vn,100,80,100,100,A+,
baoxaydung.com.vn,100,80,100,100,A+,
tlu.edu.vn,100,80,100,100,A+,
cooky.vn,100,70,100,70,B,
phuot.vn,100,80,100,100,A+,
sapo.vn,100,80,100,100,A+,
phunuonline.com.vn,100,70,100,70,B,
thietkeyenphu.com.vn,100,70,100,70,B,
binhphuoc.gov.vn,100,90,100,70,A,
covid19.gov.vn,100,100,100,100,A+,
cellphones.com.vn,100,80,100,100,A+,
hvacr.vn,100,80,100,100,A+,
nguoixunghekiev.vn,100,100,100,100,A+,
meta.vn,100,80,100,100,A+,
bdkhtravinh.vn,100,80,100,100,A+,
vbpl.vn,100,90,100,70,A,
vietnammoi.vn,100,80,100,100,A+,
backup.vn,100,90,100,70,A,
yenbai.gov.vn,100,70,100,0,E,
tinnhanhchungkhoan.vn,100,100,100,100,A+,
caphesang.vn,100,80,100,100,A+,
bongda24h.vn,100,80,100,100,A+,
hanoitimes.vn,100,70,100,70,B,
traminco.com.vn,100,100,100,100,A+,
canthopromotion.vn,100,70,100,70,B,
ferado.vn,100,100,100,100,A+,
nhakhoadaiduong.vn,100,100,100,100,A+,
bongdaso.com.vn,100,90,100,70,A,
vdi.vn,100,100,100,100,A+,
nangluongvietnam.vn,100,90,100,70,A,
ogreen.vn,100,70,100,0,E,
vietcargo.vn,100,80,100,100,A+,
mygear.vn,100,90,100,70,A,
baodansinh.vn,100,70,100,70,B,
phunutoday.vn,100,100,100,100,A+,
ticketbox.vn,100,100,100,100,A+,
baonghean.vn,100,100,100,100,A+,
adammuzic.vn,100,100,100,100,A+,
tuvisomenh.com.vn,100,90,100,70,A,
huce.edu.vn,100,70,100,70,B,
elle.vn,100,70,100,70,B,
inducdung.vn,100,100,100,100,A+,
vnpt.vn,100,70,100,70,B,
vnmedia.vn,100,90,100,70,A,
legroup.com.vn,100,100,100,100,A+,
piaget.edu.vn,100,100,100,100,A+,
infonet.vn,100,90,100,70,A,
viettimes.vn,100,90,100,70,A,
tuaf.edu.vn,100,70,100,70,B,
congly.vn,100,70,100,70,B,
thanhhoa.gov.vn,100,70,100,0,E,
careerbuilder.vn,100,70,100,70,B,
voh.com.vn,100,100,100,100,A+,
techcombank.com.vn,100,90,100,70,A,
vietq.vn,100,80,100,100,A+,
rmit.edu.vn,100,100,100,100,A+,
baodanang.vn,100,90,100,70,A,
tiin.vn,100,70,100,70,B,
bongdaplus.vn,100,70,100,70,B,
uca.com.vn,100,70,100,70,B,
dergo.vn,100,100,100,100,A+,
vjog.vn,100,100,100,100,A+,
misa.vn,100,100,100,100,A+,
tapchitaichinh.vn,100,70,100,70,B,
galaxyvietnam.vn,100,100,100,100,A+,
dongthap.gov.vn,100,90,100,0,E,
admicro.vn,100,100,100,100,A+,
vietnaminsider.vn,100,100,100,100,A+,
sggpnews.org.vn,100,100,100,100,A+,
baocantho.com.vn,100,70,100,70,B,
vinamilk.com.vn,100,90,100,70,A,
inet.net.vn,100,100,100,100,A+,
moj.gov.vn,100,70,100,70,B,
fff.com.vn,100,70,100,0,E,
vilo.vn,100,100,100,100,A+,
quangnam.gov.vn,100,70,100,0,E,
mt.gov.vn,100,70,100,0,E,
acb.com.vn,100,90,100,70,A,
nhadepdongphong.vn,100,100,100,100,A+,
etgo.vn,100,80,100,100,A+,
vinhphuc.gov.vn,100,70,100,0,E,
halongcity.gov.vn,100,70,100,0,E,
tintuc.vn,100,70,100,70,B,
most.gov.vn,100,90,100,70,A,
hueuni.edu.vn,100,80,100,100,A+,
quangninh.gov.vn,100,90,100,0,E,
hanhphucgiadinh.vn,100,70,100,70,B,
lyhocdongphuong.org.vn,100,90,100,70,A,
fpt.com.vn,100,80,100,100,A+,
phimmoi.com.vn,100,90,100,100,A+,
bocongan.gov.vn,100,70,100,70,B,
vnpost.vn,100,70,100,70,B,
nukeviet.vn,100,80,100,100,A+,
vaccinephucuong.vn,100,70,100,70,B,
diendandoanhnghiep.vn,100,90,100,0,E,
hchoanglong.vn,100,100,100,100,A+,
baotainguyenmoitruong.vn,100,70,100,70,B,
agribank.com.vn,100,70,100,70,B,
vass.gov.vn,100,70,100,0,E,
gamek.vn,100,100,100,100,A+,
duhocphap.edu.vn,100,80,100,100,A+,
samsongreen.vn,100,100,100,100,A+,
baohiemxahoi.gov.vn,100,100,100,100,A+,
molisa.gov.vn,100,70,100,0,E,
lecourrier.vn,100,90,100,70,A,
iprice.vn,100,70,100,70,B,
garena.vn,100,100,100,100,A+,
patech.vn,100,100,100,100,A+,
onemall.vn,100,90,100,0,E,
nhac.vn,100,80,100,100,A+,
ictnews.vn,100,90,100,70,A,
muaxegiatot.vn,100,80,100,100,A+,
nhipcaudautu.vn,100,70,100,70,B,
phanquang.vn,100,70,100,70,B,
dred.vn,100,100,100,100,A+,
kontum.gov.vn,100,70,100,0,E,
vietthuongshop.vn,100,100,100,100,A+,
dak.edu.vn,100,80,100,100,A+,
uhm.vn,100,100,100,100,A+,
vinhomes.vn,100,80,100,100,A+,
ndh.vn,100,80,100,100,A+,
ngoisao.vn,100,70,100,70,B,
mbbank.com.vn,100,70,100,70,B,
zvps.vn,100,100,100,100,A+,
vietads.com.vn,100,90,100,100,A+,
vpbank.com.vn,100,90,100,70,A,
longbien.gov.vn,100,70,100,70,B,
5ssoft.vn,100,90,100,70,A,
vnpt.com.vn,100,70,100,70,B,
fpt.vn,100,70,100,0,E,
mesco.com.vn,100,100,100,100,A+,
dichvucong.gov.vn,100,70,100,70,B,
vjde.vn,100,100,100,100,A+,
dienmaycholon.vn,100,90,100,70,A,
vnreview.vn,100,100,100,100,A+,
evn.com.vn,100,90,100,70,A,
phongvu.vn,100,80,100,100,A+,
hcmuaf.edu.vn,100,90,100,70,A,
hnue.edu.vn,100,70,100,70,B,
