Domain,Certificate Score,Protocol Score,Key Score,Cipher Score,Overall Grade
bongdanet.vn,100,80,100,100,A+,
tailieu.vn,100,70,100,70,B,
vietnamtimes.org.vn,100,80,100,100,A+,
theleader.vn,100,70,100,70,B,
pecsi.vn,100,100,100,100,A+,
topcv.vn,100,80,100,100,A+,
sacombank.com.vn,100,90,100,0,E,
gialai.gov.vn,100,100,100,100,A+,
caobang.gov.vn,100,70,100,0,E,
dongyphuckhangan.vn,100,90,100,0,E,
nganhangvietnam.com.vn,100,90,100,0,E,
mobifone.vn,100,100,100,100,A+,
2sao.vn,100,70,100,70,B,
monre.gov.vn,100,70,100,70,B,
vnptigate.vn,100,90,100,0,E,
hocmai.vn,100,70,100,70,B,
thoibaotaichinhvietnam.vn,100,70,100,70,B,
bongda.com.vn,100,70,100,70,B,
bizlive.vn,100,100,100,100,A+,
labety.vn,100,90,100,70,A,
websosanh.vn,100,100,100,100,A+,
123host.vn,100,90,100,70,A,
doanhnghiepvn.vn,100,70,100,70,B,
danhgiatot.vn,100,80,100,100,A+,
dntu.edu.vn,100,80,100,100,A+,
vib.com.vn,100,70,100,70,B,
ninhbinh.gov.vn,100,70,100,0,E,
hcmute.edu.vn,100,70,100,0,E,
gotop.vn,100,100,100,100,A+,
hcom.vn,100,90,100,70,A,
fptplay.vn,100,70,100,70,B,
tintuconline.com.vn,100,70,100,70,B,
congmuaban.vn,100,100,100,100,A+,
dulichvietnam.com.vn,100,90,100,70,A,
zda.vn,100,100,100,100,A+,
utc.edu.vn,100,70,100,0,E,
luatminhkhue.vn,100,80,100,100,A+,
toplist.vn,100,70,100,70,B,
tructiep.vn,100,70,100,70,B,
simdaiphat.vn,100,80,100,100,A+,
phunuvietnam.vn,100,100,100,100,A+,
unica.vn,100,70,100,70,B,
2banh.vn,100,90,100,70,A,
baohatinh.vn,100,70,100,70,B,
dangkykinhdoanh.gov.vn,100,70,100,30,D,
muare.vn,100,90,100,70,A,
tbmc.edu.vn,100,80,100,100,A+,
cdts.com.vn,100,90,100,70,A,
wiki.edu.vn,100,80,100,100,A+,
jes.edu.vn,100,90,100,0,E,
tinthethao.com.vn,100,70,100,70,B,
winds.vn,100,100,100,100,A+,
travel.com.vn,100,80,100,100,A+,
vnuhcm.edu.vn,100,70,100,30,D,
qasco.vn,100,90,100,0,E,
baoquangninh.com.vn,100,90,100,70,A,
thegioimanhinh.vn,100,90,100,70,A,
duytan.edu.vn,100,70,100,30,D,
idulich.vn,100,100,100,100,A+,
nchmf.gov.vn,100,70,100,0,E,
eclick.vn,100,70,100,70,B,
thephoangviet.vn,100,100,100,100,A+,
el.edu.vn,100,70,100,70,B,
doisongvietnam.vn,100,90,100,70,A,
careerlink.vn,100,70,100,70,B,
huflit.edu.vn,100,100,100,100,A+,
trongtanvn.vn,100,100,100,100,A+,
thoidai.com.vn,100,70,100,70,B,
haiduongdost.gov.vn,100,70,100,0,E,
tdtu.edu.vn,100,70,100,70,B,
upacademy.edu.vn,100,100,100,100,A+,
utb.edu.vn,100,100,100,100,A+,
tgdd.vn,100,70,100,70,B,
vntrip.vn,100,100,100,100,A+,
hutech.edu.vn,100,70,100,70,B,
neu.vn,100,100,100,100,A+,
769audio.vn,100,100,100,100,A+,
sgu.edu.vn,100,70,100,70,B,
anphatpc.com.vn,100,70,100,70,B,
kenhtuyensinh.vn,100,80,100,100,A+,
emdep.vn,100,100,100,100,A+,
viettelstore.vn,100,70,100,70,B,
didinhcu.vn,100,100,100,100,A+,
baothanhhoa.vn,100,70,100,70,B,
baria-vungtau.gov.vn,100,70,100,70,B,
bkav.com.vn,100,70,100,70,B,
autodaily.vn,100,90,100,0,E,
top10saigon.vn,100,100,100,100,A+,
quochoi.vn,100,90,100,0,E,
vietgsm.vn,100,100,100,100,A+,
proone.vn,100,100,100,100,A+,
epu.edu.vn,100,70,100,70,B,
bvphusanct.com.vn,100,70,100,70,B,
hcmiu.edu.vn,100,90,100,70,A,
miosys.vn,100,70,100,70,B,
tapchicongthuong.vn,100,100,100,100,A+,
vtvgo.vn,100,100,100,100,A+,
vieclam24h.vn,100,80,100,100,A+,
khanhhoa.gov.vn,100,70,100,0,E,
go.vn,100,100,100,100,A+,
mediamart.vn,100,70,100,70,B,
htu.edu.vn,100,80,100,100,A+,
homify.vn,100,70,100,70,B,
guu.vn,100,90,100,70,A,
cuahangmypham.vn,100,100,100,100,A+,
daklak.gov.vn,100,90,100,100,A+,
dep.com.vn,100,70,100,0,E,
maylanhnhapkhau.com.vn,100,90,100,70,A,
thcssonthuy.edu.vn,100,100,100,100,A+,
oto.com.vn,100,70,100,70,B,
hcmus.edu.vn,100,90,100,70,A,
evi-shop.vn,100,80,100,100,A+,
chiaki.vn,100,100,100,100,A+,
daknong.gov.vn,100,70,100,0,E,
dembuon.vn,100,80,100,100,A+,
sunworld.vn,100,70,100,70,B,
daithachthat.gov.vn,100,100,100,100,A+,
medlatec.vn,100,70,100,70,B,
topdev.vn,100,100,100,100,A+,
hcmussh.edu.vn,100,90,100,70,A,
novaco.vn,100,100,100,100,A+,
vuottroi.vn,100,80,100,100,A+,
inde.com.vn,100,100,100,100,A+,
bago.com.vn,100,100,100,100,A+,
aland.edu.vn,100,100,100,100,A+,
phapluatxahoi.vn,100,80,100,100,A+,
moc.gov.vn,100,70,100,0,E,
wikihow.vn,100,100,100,100,A+,
lucasnguyen.vn,100,80,100,100,A+,
nqtm.vn,100,100,100,100,A+,
luxidecor.vn,100,70,100,0,E,
congkhoinghiep.vn,100,100,100,100,A+,
adoremon.vn,100,70,100,0,E,
kangaroo.vn,100,70,100,0,E,
phapluatplus.vn,100,70,100,0,E,
phatgiao.org.vn,100,80,100,100,A+,
danhkhoireal.vn,100,90,100,70,A,
hasaki.vn,100,70,100,70,B,
namdinh.gov.vn,100,100,100,100,A+,
hsbc.com.vn,100,90,100,70,A,
vcci.com.vn,100,70,100,70,B,
sony.com.vn,100,70,100,70,B,
aiacademy.edu.vn,100,100,100,100,A+,
viettelpost.com.vn,100,70,100,70,B,
vinapos.com.vn,100,90,100,70,A,
pnj.com.vn,100,90,100,70,A,
baodauthau.vn,100,100,100,100,A+,
docbao.vn,100,70,100,70,B,
thientanco.vn,100,70,100,0,E,
thcstranphuductrong.edu.vn,100,100,100,100,A+,
kvn.vn,100,100,100,100,A+,
msb.com.vn,100,90,100,70,A,
nhipsongkinhdoanh.vn,100,100,100,100,A+,
xemboituvi.vn,100,80,100,100,A+,
yellowpages.vn,100,80,100,100,A+,
pkd-novaland.com.vn,100,100,100,100,A+,
passwatch.vn,100,80,100,100,A+,
anycar.vn,100,80,100,100,A+,
lipan.vn,100,90,100,0,E,
zingmp3.vn,100,90,100,70,A,
baodongkhoi.vn,100,70,100,70,B,
bvhttdl.gov.vn,100,100,100,100,A+,
dsvn.vn,100,70,100,70,B,
hotrotaichinh.com.vn,100,70,100,70,B,
bonsaiart.vn,100,80,100,100,A+,
by.com.vn,100,70,100,100,A,
ou.edu.vn,100,70,100,0,E,
jupviec.vn,100,100,100,100,A+,
daibieunhandan.vn,100,100,100,100,A+,
vietchess.vn,100,70,100,70,B,
athos.vn,100,70,100,0,E,
fado.vn,100,90,100,70,A,
laque.vn,100,80,100,100,A+,
timviec365.vn,100,70,100,70,B,
didongviet.vn,100,100,100,100,A+,
dulichviet.com.vn,100,80,100,100,A+,
sapp.edu.vn,100,70,100,70,B,
thecoders.vn,100,100,100,100,A+,
haiphong.gov.vn,100,70,100,70,B,
tuoitrethudo.com.vn,100,90,100,70,A,
autopro.com.vn,100,100,100,100,A+,
uit.edu.vn,100,70,100,70,B,
quangbinh.gov.vn,100,70,100,0,E,
phucanh.vn,100,90,100,70,A,
hdbank.com.vn,100,90,100,70,A,
gosell.vn,100,70,100,70,B,
misa.com.vn,100,80,100,100,A+,
tdb.com.vn,100,100,100,100,A+,
baolac-caobang.edu.vn,100,90,100,0,E,
giaoduc.edu.vn,100,70,100,70,B,
thanhtra.com.vn,100,70,100,70,B,
thientue.vn,100,70,100,70,B,
hanoitv.vn,100,70,100,70,B,
nhathuocnamviet.vn,100,80,100,100,A+,
fukurai.com.vn,100,90,100,70,A,
kidsplaza.vn,100,70,100,70,B,
fxaudio.vn,100,90,100,0,E,
myduc.edu.vn,100,90,100,70,A,
thucphambanhat.com.vn,100,100,100,100,A+,
reatimes.vn,100,80,100,100,A+,
fuma.com.vn,100,70,100,70,B,
chuthapdohatinh.org.vn,100,90,100,70,A,
phunuvagiadinh.vn,100,70,100,70,B,
tuvikhoahoc.vn,100,80,100,100,A+,
hoithuysanninhthuan.org.vn,100,100,100,100,A+,
sgtt.vn,100,100,100,100,A+,
webthethao.vn,100,80,100,100,A+,
ben.com.vn,100,100,100,100,A+,
hanam.gov.vn,100,70,100,0,E,
tuvivietnam.vn,100,100,100,100,A+,
vinaconexmec.vn,100,90,100,70,A,
hoacuoivip.vn,100,80,100,100,A+,
scb.com.vn,100,70,100,70,B,
ssi.com.vn,100,70,100,70,B,
lamhoang.edu.vn,100,70,100,70,B,
giadinhmoi.vn,100,80,100,100,A+,
ebara.vn,100,100,100,100,A+,
oyou.com.vn,100,90,100,0,E,
mywork.com.vn,100,100,100,100,A+,
saigon-gpdaily.com.vn,100,80,100,100,A+,
tuyengiao.vn,100,70,100,30,D,
tuankiet.com.vn,100,80,100,100,A+,
vinagimexhn.vn,100,100,100,100,A+,
kasei.vn,100,80,100,100,A+,
khoahocdoisong.vn,100,100,100,100,A+,
whitehat.vn,100,80,100,100,A+,
orchard.vn,100,80,100,100,A+,
vfa.gov.vn,100,70,100,0,E,
tiasang.com.vn,100,100,100,100,A+,
pro.edu.vn,100,90,100,0,E,
iser.edu.vn,100,100,100,100,A+,
haiquanonline.com.vn,100,70,100,70,B,
tuvi.vn,100,100,100,100,A+,
phutam.edu.vn,100,100,100,100,A+,
noithatthaibinh.vn,100,80,100,100,A+,
eximbank.com.vn,100,100,100,100,A+,
saigonmobile.vn,100,80,100,100,A+,
baodantoc.vn,100,70,100,70,B,
laocai.gov.vn,100,70,100,0,E,
saam.vn,100,100,100,100,A+,
angiang.gov.vn,100,90,100,70,A,
vanlanguni.edu.vn,100,70,100,70,B,
baolongan.vn,100,100,100,100,A+,
hanoicomputer.vn,100,70,100,70,B,
hauionline.edu.vn,100,90,100,70,A,
myauris.vn,100,100,100,100,A+,
vietseo.edu.vn,100,90,100,100,A+,
anaimmi.com.vn,100,100,100,100,A+,
thuvienphapluat.edu.vn,100,100,100,100,A+,
bitly.vn,100,90,100,0,E,
ybox.vn,100,80,100,100,A+,
vnua.edu.vn,100,70,100,70,B,
vietnamnongnghiepsach.com.vn,100,100,100,100,A+,
ninhthuan.gov.vn,100,70,100,0,E,
bazaarvietnam.vn,100,70,100,70,B,
badi.com.vn,100,70,100,70,B,
knxvietnam.vn,100,100,100,100,A+,
baoangiang.com.vn,100,100,100,100,A+,
nlv.gov.vn,100,90,100,0,E,
thethao.vn,100,90,100,70,A,
marrybaby.vn,100,100,100,100,A+,
now.vn,100,90,100,70,A,
laodongthudo.vn,100,90,100,70,A,
baoquangngai.vn,100,70,100,70,B,
yume.vn,100,80,100,100,A+,
moitruongvadothi.vn,100,80,100,100,A+,
petrolimex.com.vn,100,70,100,70,B,
vietgiao.edu.vn,100,70,100,70,B,
petgold.vn,100,70,100,70,B,
coinmarketcap.vn,100,70,100,70,B,
baobinhduong.vn,100,90,100,70,A,
toshino.vn,100,100,100,100,A+,
vndirect.com.vn,100,100,100,100,A+,
monda.vn,100,70,100,30,D,
thoibaonganhang.vn,100,90,100,70,A,
f12.vn,100,100,100,100,A+,
vkskontum.gov.vn,100,90,100,70,A,
thanglongdaoquan.vn,100,70,100,100,A,
cohoc.vn,100,100,100,100,A+,
sweetiehouse.vn,100,100,100,100,A+,
trithuccuocsong.vn,100,100,100,100,A+,
haui.edu.vn,100,70,100,70,B,
timviec.com.vn,100,80,100,100,A+,
invert.vn,100,70,100,70,B,
dantocmiennui.vn,100,90,100,70,A,
uel.edu.vn,100,70,100,70,B,
vncdc.gov.vn,100,90,100,0,E,
sgtiepthi.vn,100,100,100,100,A+,
noithatfuturehome.vn,100,90,100,0,E,
icon.com.vn,100,90,100,70,A,
dongabank.com.vn,100,90,100,70,A,
phutho.gov.vn,100,70,100,70,B,
backlink.com.vn,100,90,100,0,E,
mytour.vn,100,80,100,100,A+,
tedin.com.vn,100,100,100,100,A+,
lamthenaoaz.vn,100,90,100,0,E,
nhadautu.vn,100,70,100,70,B,
baokhanhhoa.vn,100,90,100,70,A,
baogialai.com.vn,100,70,100,70,B,
baobithangloi.com.vn,100,100,100,100,A+,
phanboneakmat.vn,100,100,100,100,A+,
baclieu.gov.vn,100,100,100,100,A+,
hostinger.vn,100,80,100,100,A+,
asiaglobaltravel.com.vn,100,90,100,100,A+,
vast.ac.vn,100,100,100,100,A+,
vn-z.vn,100,80,100,100,A+,
nghean.gov.vn,100,70,100,0,E,
rubyco.com.vn,100,100,100,100,A+,
4share.vn,100,100,100,100,A+,
ocb.com.vn,100,90,100,70,A,
esuhai.vn,100,80,100,100,A+,
baobariavungtau.com.vn,100,70,100,70,B,
khoahocphattrien.vn,100,70,100,70,B,
saigondautu.com.vn,100,100,100,100,A+,
thuonghieucongluan.com.vn,100,80,100,100,A+,
amec.com.vn,100,90,100,70,A,
catcat.com.vn,100,100,100,100,A+,
oenix.vn,100,100,100,100,A+,
toyota.com.vn,100,90,100,70,A,
ktkttayninh.edu.vn,100,100,100,100,A+,
vietadsgroup.vn,100,90,100,70,A,
media.org.vn,100,100,100,100,A+,
hhmaps.vn,100,100,100,100,A+,
nuce.edu.vn,100,70,100,70,B,
moclegia.vn,100,100,100,100,A+,
otomiennam.com.vn,100,100,100,100,A+,
vietfones.vn,100,70,100,70,B,
kiengiang.gov.vn,100,100,100,100,A+,
hacom.vn,100,70,100,70,B,
vietnix.vn,100,70,100,70,B,
hmu.edu.vn,100,70,100,70,B,
samsonaudio.vn,100,70,100,0,E,
business.gov.vn,100,70,100,70,B,
bienphong.com.vn,100,70,100,70,B,
vinhuni.edu.vn,100,70,100,70,B,
hanu.vn,100,70,100,70,B,
accs.vn,100,80,100,100,A+,
timnhaphanphoi.vn,100,70,100,70,B,
sohuutritue.net.vn,100,80,100,100,A+,
khampha.vn,100,90,100,70,A,
